Timestamp,Vehicle No,Vehicle Type,Year,Coolant Temp,Engine RPM,Throttle Pos,Engine Load,Speed,Fuel Level,Intake Temp,Ambient Temp
2025-07-06T16:16:12.136501+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,93 degree_Celsius,745.0 revolutions_per_minute,13.7 percent,35.3 percent,0.0 kilometer_per_hour,80.4 percent,49 degree_Celsius,47 degree_Celsius
2025-07-06T16:16:14.994792+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,92 degree_Celsius,758.5 revolutions_per_minute,13.7 percent,35.7 percent,0.0 kilometer_per_hour,80.4 percent,49 degree_Celsius,47 degree_Celsius
2025-07-06T16:58:28.456104+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:31.468361+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:34.410258+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:37.264176+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:40.093996+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:42.840860+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:45.723766+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:48.608372+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:58:51.646555+05:00,BBJ-92,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:59:26.837884+05:00,BBJ-91,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:59:29.722642+05:00,BBJ-91,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,44 °C
2025-07-06T16:59:32.513602+05:00,BBJ-91,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,44 °C
2025-07-06T16:59:35.285615+05:00,BBJ-91,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
2025-07-06T16:59:38.077692+05:00,BBJ-91,Chery Tiggo 8 Pro,2023,74 °C,0.0,14.9 %,0.0 %,0.0 km/h,80.4 %,61 °C,45 °C
